Flux_Ion                      	Flux_Atom                          	E_ion                          	E_atom              	alpha_ion           	alpha_atom         	heat_total
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00
9.959359566922929105e+19	6.620155000000000096e+21	9.063639999999999593e-01	5.352250000000000322e+01	6.000000000000000000e+01	5.500000000000000000e+01	3.555133639551629623e+05
5.105001015010065121e+20	6.961050000000000559e+21	9.295566666666669090e-01	5.352250000000000322e+01	6.000000000000000000e+01	5.500000000000000000e+01	3.902009029630951293e+05
5.556599526523660965e+21	1.993506999999999991e+22	1.060936259999999955e+00	5.352250000000000322e+01	6.000000000000000000e+01	5.500000000000000000e+01	6.223063609691930665e+05
2.055506366100595212e+23	5.595039526591526260e+23	1.661991526591526352e+00	5.352239999999999611e+01	6.000000000000000000e+01	5.500000000000000000e+01	9.619592153395651915e+05
9.599916656992565950e+22	1.195635695999999690e+23	9.509219599999999533e+00	5.352250000000000322e+01	6.000000000000000000e+01	5.500000000000000000e+01	5.235369619195666500e+05
1.909530666599990622e+21	3.061620955395999900e+20	9.309566950000000356e+01	5.352250000000000322e+01	6.000000000000000000e+01	5.500000000000000000e+01	1.560506202299099360e+05
