Bin_Index,Flux_Ion,Flux_Atom,E_ion,E_atom,alpha_ion,alpha_atom,heat_total
45,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
46,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
47,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
48,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
49,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
50,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
51,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
52,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
53,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
54,5.717144378190200832e+19,7.110249999999999934e+21,8.091139999999999777e-01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,2.540994283170889321e+04
55,1.416756975461916508e+20,7.948859999999999607e+21,8.107324999999999449e-01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,2.716086972634226549e+04
56,7.257544693978000261e+20,7.846883333333333311e+21,8.528213333333334090e-01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,3.066779876403565140e+04
57,3.433206085930708369e+21,1.534015000000000007e+22,1.076830000000000176e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,5.656552255473352125e+04
58,1.263449934460667623e+23,3.742329000000000298e+23,1.407616666666666738e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,5.932080546657916857e+05
59,2.101777235771314321e+23,3.923799999999999759e+23,2.175403333333333578e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,8.939328046186242718e+05
60,8.400923555259629332e+22,1.058841999999999997e+23,2.939320000000000377e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,5.358399741593018407e+05
61,1.176707254664052500e+22,3.255386666666666492e+21,5.611019999999999897e+01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,2.886551728917337023e+05
62,1.982684200266029859e+21,3.072440000000000000e+20,1.048672500000000127e+02,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,1.746541896900606516e+05
63,2.538082365939756892e+20,1.006407526999999939e+20,8.237262000000001194e+01,5.342239999999999611e+01,7.000000000000000000e+01,5.500000000000000000e+01,8.412959154732796014e+04
