Bin_Index,Flux_Ion,Flux_Atom,E_ion,E_atom,alpha_ion,alpha_atom,heat_total
45,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
46,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
47,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
48,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
49,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
50,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
51,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
52,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
53,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
54,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
55,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
56,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
57,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
58,2.137431642623247647e+20,7.676105000000000360e+21,8.128759999999999097e-01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,3.432157688031221187e+04
59,1.707707186462710039e+21,8.535699999999999869e+21,8.943463333333334431e-01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,5.365530605860442301e+04
60,5.828805622414651372e+22,1.370931599999999830e+23,1.259232000000000129e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,2.857603815017416491e+05
61,2.587938828704114970e+23,5.511977999999998886e+23,1.956782000000000021e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,1.215342737063748296e+06
62,5.429697651965076649e+22,5.511772999999999810e+22,2.180698500000000095e+01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,5.067640949088593479e+05
63,1.137727468226782167e+21,2.199349017999999959e+20,8.534510000000000218e+01,5.342240000000001032e+01,7.000000000000000000e+01,5.500000000000000000e+01,1.407149399528764188e+05
