Bin_Index,Flux_Ion,Flux_Atom,E_ion,E_atom,alpha_ion,alpha_atom,heat_total
45,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
46,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
47,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
48,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
49,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
50,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
51,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
52,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
53,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
54,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
55,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
56,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
57,5.898251789727149261e+19,7.110249999999999934e+21,8.091139999999999777e-01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,3.177223946694056576e+04
58,2.602637077862655263e+20,7.864723333333332787e+21,8.141299999999999981e-01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,3.407593413702574617e+04
59,2.620777222298993689e+21,1.188112499999999892e+22,1.022799750000000119e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,5.780542159326268302e+04
60,1.458312765793668243e+23,3.742329000000000298e+23,1.407616666666666738e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,7.846989780089959968e+05
61,2.032210372735436671e+23,3.321310000000000055e+23,2.204550000000000232e+00,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,8.668291469387811376e+05
62,3.542096988809895032e+22,2.302897333333333429e+22,2.831198333333333039e+01,5.342240000000000322e+01,7.000000000000000000e+01,5.500000000000000000e+01,3.574391095111150644e+05
63,1.124156104015781954e+21,2.199349017999999959e+20,8.534510000000000218e+01,5.342240000000001032e+01,7.000000000000000000e+01,5.500000000000000000e+01,1.390364240047593485e+05
